782;language;119934
783;financial;119888
784;p;119359
785;race;119259
786;focus;119180
787;areas;119131
788;hour;119072
789;hot;118739
790;brother;118708
791;thus;118680
792;jobs;118556
793;meeting;118548
794;sex;118404
795;decided;118388
796;kept;118112
797;choice;117838
798;type;117672
799;c;117464
800;election;117263
801;interesting;117192
802;note;117131
803;ones;117072
804;add;117042
805;difference;116108
806;speak;115904
807;tv;115813
808;culture;115578
809;somebody;115469
810;moving;115419
811;led;115359
812;write;115340
813;average;115329
814;b;115289
815;knowledge;115218
816;giving;115074
817;bed;115014
818;response;114939
819;increase;114924
820;billion;114898
821;san;114727
822;de;114624
823;potential;114479
824;sent;114430
825;miss;114110
826;eat;113517
827;china;113498
828;despite;113288
829;played;113196
830;deep;113122
831;stories;112939
832;due;112894
833;paul;112865
834;offer;112838
835;changed;112829
836;beginning;112771
837;begin;112445
838;training;112149
839;blue;112093
840;st;111984
841;approach;111936
842;foreign;111815
843;seven;111802
844;performance;111754
845;won;111523
846;population;111511
847;worth;111487
848;access;111377
849;floor;111198
850;lower;110785
851;miles;110753
852;main;110669
853;consider;110639
854;picture;110573
855;mark;110535
856;d;110260
857;kid;110139
858;huge;109956
859;supposed;109923
860;hi;109886
861;staff;109761
862;physical;109635
863;analysis;109477
864;waiting;109323
865;growth;109172
866;cold;108862
867;sit;108843
868;written;108612
869;expected;108607
870;players;108488
871;perfect;108434
872;computer;108193
873;brown;108188
874;career;107782
875;piece;107778
876;watching;107723
877;created;107395
878;star;107361
879;chief;107306
880;legal;107176
881;sign;107165
882;ability;107136
883;teacher;106917
884;workers;106868
885;doctor;106766
886;amount;106731
887;die;106633
888;follow;106496
889;pick;106370
890;quality;106362
891;t;106264
892;http;106193
893;patients;106173
894;learned;106088
895;clearly;106055
896;considered;105913
897;page;105877
898;telling;105703
899;seeing;105651
900;subject;105183
901;author;105126
902;paid;105100
903;shit;105096
904;comments;104935
905;design;104894
906;behavior;104789
907;central;104720
908;families;104444
909;century;104331
910;cover;104297
911;attack;104246
912;particularly;104067
913;completely;104010
914;eight;103906
915;boys;103690
916;numbers;103635
917;fear;103581
918;allow;103039
919;success;102983
920;mrs;102939
921;hospital;102856
922;calls;102730
923;justice;102625
924;save;102530
925;herself;102310
926;bank;102304
927;growing;102055
928;member;101546
929;james;101517
930;specific;101297
931;cool;101172
932;opportunity;101149
933;size;101018
934;expect;100989
935;texas;100975
936;levels;100896
937;pass;100722
938;systems;100709
939;treatment;100661
940;iraq;100450
941;trade;100336
942;below;100311
943;wish;100226
944;drug;100073
945;sleep;100056
946;spend;99948
947;global;99855
948;various;99848
949;received;99692
950;sun;99600
951;trump;99503
952;ten;99483
953;j;99415
954;nobody;99126
955;romney;98987
956;lose;98956
957;dog;98925
958;absolutely;98777
959;safe;98718
960;section;98695
961;events;98690
962;message;98565
963;online;98471
964;trust;98449
965;married;98360
966;anyway;98121
967;effort;98053
968;allowed;98012
969;store;97668
970;eye;97624
971;republicans;97561
972;judge;97545
973;added;97512
974;except;97484
975;happens;97452
976;leaders;97322
977;costs;96736
978;ms;96731
979;plans;96704
980;build;96616
981;minute;96580
982;rules;96574
983;places;96449
984;impact;96337
985;event;96286
986;pain;96264
987;image;96054
988;indeed;95933
989;necessary;95768
990;hurt;95335
991;term;95324
992;sitting;95305
993;fast;95274
994;understanding;95221
995;passed;95173
996;committee;95145
997;send;95142
998;movement;95103
999;democratic;95069
1000;original;95045
1001;older;94885
1002;religious;94549
1003;source;94528
1004;provided;94247
1005;showed;94182
1006;l;94172
1007;jack;94112
1008;review;93913
1009;starting;93909
1010;helped;93559
1011;none;93497
1012;ideas;93491
1013;union;93434
1014;management;93144
1015;address;93094
1016;israel;93079
1017;included;93056
1018;greater;93039
1019;box;92923
1020;sounds;92776
1021;english;92724
1022;range;92654
1023;resources;92596
1024;addition;92588
1025;built;92481
1026;internet;92455
1027;gun;92417
1028;tomorrow;92417
1029;positive;92376
1030;character;92159
1031;complete;92101
1032;effects;92099
1033;content;91964
1034;politics;91739
1035;jesus;91723
1036;pressure;91672
1037;sat;91659
1038;march;91643
1039;meant;91607
1040;born;91553
1041;reality;91527
1042;popular;91500
1043;sister;91372
1044;lack;91370
1045;forces;91308
1046;date;91235
1047;credit;91195
1048;robert;91095
1049;trouble;91026
1050;army;90950
1051;sunday;90939
1052;standing;90839
1053;loss;90823
1054;peace;90666
1055;ball;90567
1056;visit;90537
1057;democrats;90529
1058;asking;90447
1059;window;90411
1060;throughout;90409
1061;required;90339
1062;account;90332
1063;e;90320
1064;district;90231
1065;arms;90154
1066;respect;90144
1067;leaving;90123
1068;scene;90022
1069;therefore;90013
1070;straight;89870
1071;river;89579
1072;search;89480
1073;june;89314
1074;fuck;89192
1075;organization;89126
1076;loved;89053
1077;ran;88988
1078;lived;88950
1079;disease;88855
1080;reasons;88790
1081;unless;88676
1082;friday;88660
1083;nor;88471
1084;majority;88453
1085;environment;88368
1086;rock;88340
1087;r;88330
1088;cancer;88231
1089;daily;88174
1090;reach;88148
1091;stopped;88086
1092;worse;88077
1093;reports;88076
1094;hello;88049
1095;worry;88038
1096;welcome;88029
1097;insurance;87955
1098;heat;87902
1099;followed;87826
1100;lines;87635
1101;related;87548
1102;shall;87489
1103;production;87373
1104;gives;87351
1105;november;87176
1106;coach;87079
1107;forget;87075
1108;gas;87067
1109;explain;86978
1110;marriage;86830
1111;dollars;86769
1112;statement;86767
1113;chicago;86642
1114;onto;86625
1115;fair;86564
1116;skills;86562
1117;standard;86472
1118;weight;86310
1119;crazy;86117
1120;conditions;86091
1121;theory;85916
1122;pm;85849
1123;song;85747
1124;spending;85611
1125;obviously;85464
1126;brain;85417
1127;calling;85307
1128;parts;85267
1129;imagine;85196
1130;favorite;85169
1131;dinner;85119
1132;professional;85051
1133;debate;84994
1134;tom;84901
1135;caught;84874
1136;professor;84840
1137;july;84808
1138;stage;84800
1139;web;84746
1140;rich;84583
1141;cup;84511
1142;club;84327
1143;teaching;84299
1144;sexual;84266
1145;individuals;84259
1146;hate;84191
1147;named;84115
1148;modern;84033
1149;ta;84026
1150;products;84004
1151;senate;83977
1152;n;83966
1153;violence;83938
1154;mine;83876
1155;stood;83875
1156;goal;83857
1157;talked;83848
1158;leader;83843
1159;efforts;83782
1160;comment;83679
1161;whom;83299
1162;base;83281
1163;crime;83139
1164;wonder;83045
1165;television;82707
1166;civil;82575
1167;g;82559
1168;fish;82524
1169;activities;82507
1170;posted;82376
1171;speech;82260
1172;raised;82227
1173;normal;82160
1174;association;82116
1175;beat;82072
1176;rates;81978
1177;version;81919
1178;radio;81877
1179;safety;81877
1180;freedom;81863
1181;opened;81848
1182;clean;81821
1183;bob;81816
1184;letter;81578
1185;eventually;81511
1186;shut;81417
1187;thousands;81392
1188;increased;81254
1189;bottom;81248
1190;budget;81188
1191;immediately;81173
1192;walked;81096
1193;conference;81091
1194;mike;81020
1195;player;81001
1196;female;80981
1197;protect;80853
1198;europe;80845
1199;skin;80734
1200;agency;80609
1201;activity;80554
1202;network;80499
1203;traditional;80482
1204;wan;80368
1205;interview;80366
1206;environmental;80347
1207;sea;80227
1208;october;80194
1209;region;80163
1210;continued;80060
1211;officer;80047
1212;property;80040
1213;holding;79952
1214;touch;79871
1215;developed;79847
1216;fucking;79814
1217;effective;79720
1218;island;79690
1219;smith;79668
1220;mouth;79641
1221;interested;79575
1222;benefits;79543
1223;previous;79540
1224;nuclear;79491
1225;income;79383
1226;directly;79172
1227;afraid;79066
1228;choose;79006
1229;faith;78969
1230;male;78772
1231;laws;78653
1232;western;78519
1233;dream;78440
1234;ice;78402
1235;la;78376
1236;sell;78265
1237;product;78259
1238;turns;78151
1239;hall;78142
1240;rule;78108
1241;evening;78069
1242;successful;78069
1243;cultural;78052
1244;joe;78052
1245;contact;78026
1246;designed;77987
1247;senior;77941
1248;leading;77881
1249;challenge;77872
1250;suddenly;77755
1251;florida;77535
1252;saturday;77347
1253;serve;77337
1254;associated;77320
1255;anybody;77252
1256;willing;77228
1257;limited;77104
1258;reached;77103
1259;critical;77053
1260;council;77024
1261;values;77001
1262;christian;76910
1263;putting;76840
1264;powerful;76825
1265;september;76631
1266;published;76613
1267;trip;76576
1268;photograph;76513
1269;opinion;76475
1270;fat;76448
1271;easily;76411
1272;secret;76267
1273;sam;76235
1274;funny;76148
1275;anymore;76147
1276;grow;76140
1277;pulled;76133
1278;lord;76051
1279;april;76023
1280;speaking;75978
1281;charge;75916
1282;claim;75893
1283;etc;75861
1284;material;75763
1285;fell;75750
1286;realize;75718
1287;fresh;75661
1288;discussion;75648
1289;plus;75633
1290;official;75623
1291;bar;75569
1292;doubt;75544
1293;remain;75512
1294;glass;75340
1295;tough;75317
1296;french;75301
1297;status;75175
1298;walking;75077
1299;sports;74948
1300;executive;74851
1301;compared;74820
1302;basic;74813
1303;generally;74740
1304;larger;74696
1305;finding;74643
1306;mass;74621
1307;camera;74613
1308;capital;74572
1309;biggest;74532
1310;station;74456
1311;quick;74407
1312;closed;74322
1313;concerned;74300
1314;remains;74263
1315;described;74224
1316;sales;74109
1317;neither;74086
1318;conversation;74079
1319;gold;74061
1320;wide;74046
1321;appear;73958
1322;wind;73942
1323;drink;73876
1324;shown;73856
1325;damn;73726
1326;spring;73662
1327;travel;73512
1328;avoid;73491
1329;track;73423
1330;degree;73391
1331;drugs;73381
1332;huh;73320
1333;fit;73280
1334;peter;73079
1335;pull;72907
1336;style;72902
1337;chinese;72858
1338;hundred;72857
1339;primary;72811
1340;trial;72759
1341;secretary;72748
1342;species;72617
1343;lady;72602
1344;offered;72592
1345;additional;72551
1346;surface;72511
1347;league;72471
1348;attorney;72468
1349;title;72439
1350;mostly;72406
1351;ai;72312
1352;arm;72089
1353;wonderful;72016
1354;hearing;72003
1355;enjoy;71921
1356;commercial;71901
1357;rose;71876
1358;kitchen;71859
1359;images;71800
1360;meaning;71690
1361;influence;71636
1362;employees;71613
1363;stock;71592
1364;weekend;71582
1365;jim;71381
1366;appears;71179
1367;purpose;71041
1368;definitely;71013
1369;tree;70808
1370;voters;70660
1371;windows;70625
1372;governor;70570
1373;card;70486
1374;british;70388
1375;taxes;70273
1376;prices;70267
1377;investigation;70243
1378;heavy;70195
1379;amazing;70181
1380;round;70173
1381;records;70155
1382;happening;70151
1383;mary;70121
1384;fighting;69937
1385;direct;69902
1386;complex;69891
1387;coffee;69798
1388;overall;69788
1389;bought;69772
1390;steps;69771
1391;mission;69659
1392;stars;69625
1393;cell;69508
1394;labor;69475
1395;patient;69456
1396;alive;69435
1397;audience;69362
1398;differences;69359
1399;otherwise;69349
1400;excuse;69284
1401;argument;69281
1402;includes;69219
1403;nine;69207
1404;murder;69190
1405;cars;69175
1406;teams;69010
1407;names;68989
1408;suggest;68835
1409;basis;68814
1410;hotel;68809
1411;drop;68763
1412;fans;68744
1413;plant;68641
1414;christmas;68628
1415;senator;68626
1416;highly;68623
1417;standards;68608
1418;monday;68565
1419;failed;68536
1420;text;68508
1421;factors;68471
1422;planning;68380
1423;driving;68329
1424;richard;68323
1425;correct;68322
1426;firm;68312
1427;los;68286
1428;participants;68272
1429;direction;68228
1430;thinks;68173
1431;concern;68090
1432;independent;68046
1433;served;68041
1434;seat;67956
1435;screen;67837
1436;blog;67746
1437;raise;67742
1438;truly;67705
1439;keeping;67700
1440;journal;67691
1441;nations;67636
1442;football;67635
1443;forced;67635
1444;hill;67547
1445;features;67505
1446;details;67475
1447;responsible;67382
1448;apparently;67307
1449;decades;67302
1450;crisis;67295
1451;rise;67246
1452;southern;67235
1453;spoke;67224
1454;memory;67214
1455;sold;67208
1456;becomes;67198
1457;johnson;67177
1458;release;67177
1459;missing;67163
1460;totally;67158
1461;catch;66972
1462;animals;66842
1463;develop;66815
1464;slow;66740
1465;stupid;66726
1466;weapons;66702
1467;notes;66603
1468;strategy;66602
1469;battle;66588
1470;collection;66523
1471;manager;66420
1472;authority;66398
1473;sick;66350
1474;produce;66254
1475;sweet;66147
1476;decisions;66146
1477;worst;66068
1478;currently;66060
1479;presence;66024
1480;trees;66017
1481;european;65950
1482;feels;65936
1483;thomas;65904
1484;folks;65895
1485;negative;65804
1486;watched;65764
1487;wearing;65731
1488;yesterday;65715
1489;somewhere;65679
1490;returned;65641
1491;appeared;65557
1492;join;65556
1493;edge;65539
1494;grew;65537
1495;released;65526
1496;ended;65523
1497;debt;65509
1498;carry;65475
1499;extra;65423
1500;provides;65327
1501;speed;65310
1502;leadership;65293
1503;um;65289
1504;leaves;65226
1505;benefit;65148
1506;latest;65134
1507;items;65091
1508;multiple;65000
1509;intelligence;64953
1510;spirit;64950
1511;seriously;64923
1512;claims;64920
1513;actual;64826
1514;lots;64819
1515;runs;64665
1516;prison;64659
1517;w;64606
1518;beach;64602
1519;policies;64599
1520;citizens;64586
1521;opening;64578
1522;agreed;64569
1523;dance;64527
1524;sources;64520
1525;regular;64397
1526;pictures;64389
1527;ride;64338
1528;museum;64186
1529;measure;64178
1530;dangerous;64155
1531;responsibility;64142
1532;afternoon;64035
1533;spot;63980
1534;f;63975
1535;believed;63962
1536;finished;63897
1537;religion;63868
1538;accept;63845
1539;january;63765
1540;tells;63761
1541;require;63685
1542;machine;63652
1543;scientists;63597
1544;lie;63587
1545;aware;63512
1546;agreement;63507
1547;candidate;63475
1548;band;63422
1549;covered;63332
1550;closer;63303
1551;continues;63288
1552;fully;63268
1553;tuesday;63251
1554;structure;63205
1555;editor;63061
1556;ship;63056
1557;chris;62970
1558;christ;62961
1559;august;62947
1560;chair;62880
1561;bag;62855
1562;researchers;62832
1563;lake;62825
1564;caused;62532
1565;block;62529
1566;attempt;62475
1567;promise;62420
1568;mentioned;62412
1569;realized;62410
1570;homes;62375
1571;code;62351
1572;smile;62350
1573;wow;62315
1574;ii;62200
1575;basically;62127
1576;decide;62105
1577;broken;62064
1578;helping;62016
1579;knowing;61970
1580;climate;61915
1581;generation;61739
1582;twice;61652
1583;winter;61623
1584;parties;61607
1585;sky;61595
1586;turning;61399
1587;throw;61378
1588;presidential;61355
1589;x;61341
1590;receive;61244
1591;corner;61225
1592;setting;61189
1593;actions;61176
1594;apple;61151
1595;threat;61014
1596;filled;60999
1597;largest;60947
1598;slowly;60936
1599;wear;60851
1600;advice;60805
1601;healthy;60803
1602;conservative;60776
1603;target;60748
1604;investment;60683
1605;easier;60667
1606;hundreds;60656
1607;smart;60608
1608;models;60554
1609;mexico;60527
1610;path;60425
1611;paying;60374
1612;surprise;60329
1613;camp;60302
1614;notice;60277
1615;william;60247
1616;gay;60226
1617;picked;60210
1618;cash;60174
1619;showing;60174
1620;liked;60170
1621;offers;60163
1622;officers;60161
1623;foot;60130
1624;types;60070
1625;millions;60018
1626;uses;60012
1627;context;59893
1628;vision;59855
1629;frank;59800
1630;eating;59791
1631;becoming;59736
1632;mental;59734
1633;progress;59709
1634;task;59688
1635;annual;59672
1636;glad;59661
1637;appropriate;59641
1638;cities;59636
1639;spread;59636
1640;instance;59611
1641;magazine;59601
1642;plants;59598
1643;software;59591
1644;surprised;59559
1645;warm;59469
1646;damage;59466
1647;grand;59433
1648;broke;59425
1649;protection;59413
1650;francisco;59364
1651;reform;59344
1652;quiet;59333
1653;handle;59322
1654;sides;59129
1655;moral;59101
1656;iran;59060
1657;scale;59044
1658;african;59005
1659;reduce;58979
1660;dropped;58947
1661;train;58945
1662;clothes;58927
1663;library;58915
1664;interests;58903
1665;active;58859
1666;push;58815
1667;london;58801
1668;steve;58774
1669;vice;58674
1670;changing;58567
1671;weather;58538
1672;cells;58423
1673;academic;58415
1674;animal;58413
1675;improve;58392
1676;demand;58378
1677;strength;58373
1678;mountain;58363
1679;pieces;58332
1680;condition;58322
1681;distance;58268
1682;towards;58262
1683;africa;58258
1684;fund;58252
1685;institute;58192
1686;starts;58138
1687;creating;58112
1688;possibly;58101
1689;customers;58086
1690;sites;58082
1691;tiny;58061
1692;writer;58059
1693;lay;58051
1694;impossible;58014
1695;master;57946
1696;foundation;57913
1697;gotten;57913
1698;teach;57911
